Date,Open,High,Low,Close,Volume,Turnover
2021-06-21,34109.45,34927.65,33937.5,34871.3,260354639,56915000000.0
2021-06-22,35084.9,35281.9,34664.35,34745.0,264369582,58766300000.0
2021-06-23,34911.85,34937.65,34525.45,34574.0,315407199,61004700000.0
2021-06-24,34687.7,34935.3,34592.35,34827.0,210383466,50473100000.00001
2021-06-25,34916.65,35491.95,34915.85,35364.65,236854047,70055200000.0
2021-06-28,35488.2,35576.95,35236.45,35359.45,320196203,58903600000.0
2021-06-29,35320.45,35337.45,34913.7,35010.3,266274918,68699200000.0
2021-06-30,35001.9,35214.9,34730.45,34772.2,249544293,59226600000.0
2021-07-01,34866.0,34917.65,34650.95,34684.0,164003666,46420900000.0
2021-07-02,34728.1,34894.45,34632.6,34809.9,165618523,41504900000.0
2021-07-05,35010.95,35234.3,34926.4,35212.0,164345876,35214000000.0
2021-07-06,35173.6,35807.45,35165.55,35579.15,179452046,60154100000.0
2021-07-07,35550.6,35795.75,35427.65,35771.3,151482780,43739300000.0
2021-07-08,35603.25,35811.0,35134.65,35274.1,169181977,46742200000.0
2021-07-09,35163.75,35225.2,34859.9,35071.95,145257589,43683100000.00001
2021-07-12,35285.05,35394.3,35060.35,35198.9,183089619,43149799999.99999
2021-07-13,35480.05,35727.85,35340.7,35673.4,134145673,52571700000.0
2021-07-14,35585.85,35804.05,35434.75,35668.25,103104332,36219500000.0
2021-07-15,35757.45,35985.25,35625.7,35907.65,116401975,37800900000.0
2021-07-16,35977.95,35977.95,35674.75,35751.8,124898578,30378600000.0
2021-07-19,35070.5,35347.05,34899.2,35079.2,130897303,49104600000.0
2021-07-20,34791.15,34894.15,34357.35,34415.45,159709578,53590200000.00001
2021-07-22,34774.55,34989.1,34557.85,34677.3,164037904,44456200000.0
2021-07-23,34748.35,35088.0,34404.75,35034.4,200257651,53102500000.0
2021-07-26,34947.85,35138.2,34669.55,34949.7,179131153,61879200000.0
2021-07-27,35029.3,35186.1,34713.55,34797.45,173044876,66399000000.0
2021-07-28,34839.45,34841.55,34115.2,34532.9,174745645,67838400000.0
2021-07-29,34740.3,34778.15,34495.2,34691.5,195999122,55216100000.0
2021-07-30,34698.75,34738.75,34445.4,34584.35,174178173,58361300000.0
2021-08-02,34760.9,34861.75,34588.25,34710.0,241611859,51514000000.0
2021-08-03,34660.75,35238.45,34649.2,35207.45,254949840,65298800000.0
2021-08-04,35388.15,36219.8,35313.0,36028.05,363137299,135506600000.0
2021-08-05,36093.95,36115.45,35661.3,35834.75,312002845,89494500000.0
2021-08-06,35875.8,36080.1,35700.45,35809.25,230463834,72093600000.0
2021-08-09,35824.2,36159.85,35612.3,36028.95,166874234,45467000000.0
2021-08-10,35954.55,36317.0,35890.5,36034.1,201187741,60830600000.00001
2021-08-11,36218.25,36227.55,35531.35,35806.4,200203008,49558500000.0
2021-08-12,35825.4,35998.15,35702.9,35937.05,122331527,34819900000.0
2021-08-13,36000.75,36233.3,35937.1,36169.35,125846393,45931200000.0
2021-08-16,36100.65,36261.55,36032.4,36094.5,87300657,29849500000.0
2021-08-17,35935.05,35993.7,35611.85,35867.45,118332001,39307800000.0
2021-08-18,36222.5,36248.9,35432.0,35554.5,140479197,51572000000.0
2021-08-20,35146.5,35306.5,34926.5,35033.85,181201194,56217600000.0
2021-08-23,35424.2,35427.4,34817.5,35124.4,174160064,45815600000.00001
2021-08-24,35200.75,35795.3,35070.0,35712.1,173607876,53822700000.00001
2021-08-25,35768.85,35910.3,35499.65,35586.25,144304924,39479000000.0
2021-08-26,35485.95,35785.8,35411.8,35617.55,136431065,46842600000.0
2021-08-27,35559.75,35727.9,35359.25,35627.8,120863177,38988700000.0
2021-08-30,35781.05,36398.45,35721.9,36347.65,150364401,50797000000.0
2021-08-31,36367.4,36552.8,36216.2,36424.6,210320042,78390600000.0
2021-09-01,36591.45,36997.7,36487.15,36574.3,181520267,78678600000.0
2021-09-02,36588.4,36895.55,36469.0,36831.3,118881969,46217500000.0
2021-09-03,36883.65,37140.0,36563.2,36761.15,155572966,51880500000.0
2021-09-06,36878.25,36923.65,36554.45,36592.35,88610035,30386500000.0
2021-09-07,36558.85,36685.85,36151.95,36468.8,124504318,39335500000.0
2021-09-08,36519.7,36855.9,36393.6,36768.2,175840330,66795500000.0
2021-09-09,36725.5,36857.2,36566.7,36683.2,83638944,33015000000.0
2021-09-13,36608.45,36724.85,36327.05,36471.8,82205571,32821700000.0
2021-09-14,36639.95,36756.0,36529.65,36613.05,109343491,43118800000.0
2021-09-15,36543.55,36949.7,36496.05,36852.25,177854499,54637700000.00001
2021-09-16,36946.0,37720.15,36907.75,37668.6,423076588,107340000000.0
2021-09-17,37929.5,38112.75,37396.05,37811.95,335066214,111533200000.0
2021-09-20,37388.2,37802.75,37068.45,37145.7,152042291,49193200000.0
2021-09-21,37238.4,37340.7,36525.95,37235.85,153954277,55631200000.0
2021-09-22,37277.1,37328.6,36885.6,36944.65,106372965,41269000000.0
2021-09-23,37241.25,37830.75,37216.15,37771.7,139137134,54714000000.0
2021-09-24,37954.0,38112.6,37680.0,37830.3,138418570,52059799999.99999
2021-09-27,38054.75,38355.2,37968.2,38171.25,112955375,45161800000.0
2021-09-28,38360.0,38377.25,37315.2,37945.0,200987747,56792400000.0
2021-09-29,37601.1,37923.45,37371.05,37743.0,260519352,78247700000.0
2021-09-30,37677.8,37884.85,37354.25,37425.1,235076302,71557800000.0
2021-10-01,37140.4,37299.4,36876.35,37225.9,189209173,47059799999.99999
2021-10-04,37392.15,37670.7,37355.6,37579.65,146438070,38390000000.0
2021-10-05,37499.8,37786.6,37364.75,37741.0,153094965,43722200000.0
2021-10-06,37768.8,38106.85,37452.0,37521.55,204213956,62704700000.0
2021-10-07,37894.0,37923.65,37650.25,37753.2,136415691,47530200000.00001
2021-10-08,37906.4,38105.2,37674.35,37775.25,168175930,46118900000.0
2021-10-11,37782.75,38495.3,37744.65,38293.8,136093225,47853600000.0
2021-10-12,38178.35,38609.6,38144.6,38521.5,201279829,49356700000.0
2021-10-13,38735.3,38779.05,38502.7,38635.75,205858894,39212400000.0
2021-10-14,38684.65,39375.05,38673.0,39340.9,249639376,56128300000.0
2021-10-18,39794.25,39947.6,39569.55,39684.8,580029143,94845800000.0
2021-10-19,39927.3,40011.15,39394.25,39540.5,274854608,58326300000.0
2021-10-20,39545.45,39774.55,39292.8,39518.2,236894524,61361500000.0
2021-10-21,39676.55,40200.45,39428.1,40030.2,271266226,72419300000.0
2021-10-22,40192.65,40587.35,40149.55,40323.65,370521433,84275300000.0
2021-10-25,40961.25,41829.6,40508.1,41192.4,476829654,179942400000.00003
2021-10-26,41057.75,41367.25,40829.15,41238.3,437106559,103307000000.0
2021-10-27,41234.55,41347.0,40750.0,40874.35,322833423,109411900000.0
2021-10-28,40915.15,40931.05,39350.2,39508.95,512721476,113021200000.00002
2021-10-29,39424.55,39775.25,38426.65,39115.6,341299932,92762500000.0
2021-11-01,39432.15,39862.6,39120.65,39763.75,203227931,68752000000.0
2021-11-02,39796.9,40107.6,39590.7,39938.45,265000402,75947700000.0
2021-11-03,40040.65,40160.2,39304.85,39402.05,267471244,91636299999.99998
2021-11-04,39669.1,39734.7,39514.15,39573.7,38771464,11743000000.0
2021-11-08,39674.05,39674.05,38932.15,39438.25,212859120,100401299999.99998
2021-11-09,39517.85,39560.6,39223.4,39368.8,203521905,68007600000.0
2021-11-10,39206.2,39220.3,38873.8,39023.25,167942059,57763800000.0
2021-11-11,38913.05,38929.95,38346.05,38560.2,146046747,46766800000.0
2021-11-12,38707.15,38822.85,38467.8,38733.35,136008185,54122500000.0
2021-11-15,38849.45,39117.15,38606.6,38702.35,112339108,44964000000.0
2021-11-16,38710.9,38724.7,38211.1,38307.1,129073386,45809799999.99999
2021-11-17,38113.4,38456.3,37981.2,38041.55,139261045,51844399999.99999
2021-11-18,38071.9,38233.95,37748.45,37976.25,238703538,63508000000.0
2021-11-22,38232.15,38241.0,36655.4,37128.8,209492175,74788800000.0
2021-11-23,36787.0,37448.75,36647.55,37272.8,188686871,71629800000.0
2021-11-24,37384.75,37891.9,37238.05,37441.95,157620877,73261700000.0
2021-11-25,37362.05,37507.95,37118.4,37364.75,140754665,53976200000.0
2021-11-26,36830.9,36868.9,35904.1,36025.5,211362819,71809400000.0
2021-11-29,36224.45,36347.85,35327.9,35976.45,187220921,68354600000.0
2021-11-30,35958.8,36774.2,35526.35,35695.3,227277255,91084800000.0
2021-12-01,35902.9,36445.35,35805.0,36364.9,173851062,64604500000.0
2021-12-02,36281.85,36563.5,36166.7,36508.25,131729305,51628100000.00001
2021-12-03,36497.3,36844.0,36062.85,36197.15,138908168,53669600000.0
2021-12-06,36252.75,36344.55,35696.75,35735.9,136034034,48391899999.99999
2021-12-07,36086.95,36820.7,36013.95,36618.4,146690900,71947600000.0
2021-12-08,37052.75,37384.8,36905.15,37284.7,164970767,75656200000.0
2021-12-09,37331.75,37397.55,36884.45,37082.45,123180683,49734100000.0
2021-12-10,37083.15,37153.25,36824.4,37105.65,170851309,42807000000.0
2021-12-13,37358.2,37581.05,36861.9,36925.25,157271322,55749600000.0
2021-12-14,36778.95,37039.05,36545.4,36893.95,132155329,59265600000.00001
2021-12-15,36929.5,37083.5,36743.2,36789.55,105795292,40592100000.0
2021-12-16,37092.95,37159.3,36385.75,36548.65,112689350,44736300000.0
2021-12-17,36491.8,36550.75,35535.05,35618.65,152082650,51196600000.0
2021-12-20,35124.35,35231.1,34018.45,34439.85,200121444,66327000000.0
2021-12-21,34863.35,35050.0,34389.95,34607.85,159620617,47498100000.00001
2021-12-22,34865.25,35112.1,34687.6,35029.5,128585560,40136300000.0
2021-12-23,35350.5,35477.3,35046.25,35191.15,114199334,37611000000.0
2021-12-24,35282.2,35327.95,34583.4,34857.05,132458164,33702000000.0
2021-12-27,34573.65,35143.7,34233.0,35057.9,335136830,68880300000.0
2021-12-28,35308.3,35352.4,35037.9,35183.8,181620183,45677800000.0
2021-12-29,35168.85,35378.3,34890.8,35045.4,122522831,35022000000.0
2021-12-30,34977.65,35179.05,34751.25,35063.6,328003519,74184300000.0
2021-12-31,35114.4,35596.95,35113.75,35481.7,210320259,42348200000.0
2022-01-03,35585.2,36492.1,35526.6,36421.9,219015015,53345800000.0
2022-01-04,36551.25,36887.8,36374.4,36840.15,190538010,56104600000.0
2022-01-05,36943.55,37862.4,36756.35,37695.9,237374910,87624000000.0
2022-01-06,37242.55,37752.5,37058.45,37490.25,199034793,58358300000.0
2022-01-07,37667.05,38134.85,37427.8,37739.6,183337111,60799300000.0
2022-01-10,37930.55,38400.35,37929.35,38347.9,206472501,52335500000.0
2022-01-11,38370.0,38504.6,38031.75,38442.2,159537910,51111000000.0
2022-01-12,38719.6,38851.45,38604.6,38727.55,156053463,59931300000.0
2022-01-13,38717.55,38717.55,38376.15,38469.95,159208683,65811700000.0
2022-01-14,38302.35,38448.05,38007.75,38370.4,148647294,50268300000.0
2022-01-17,38212.55,38617.5,38138.25,38216.15,140304025,60858200000.0
2022-01-18,38337.4,38855.55,38095.4,38210.3,168774319,60975900000.0
2022-01-19,38145.75,38330.5,37769.25,38041.35,165345459,56497400000.0
2022-01-20,38106.1,38167.95,37591.85,37850.85,149614744,53460900000.0
2022-01-21,37522.35,37741.0,37224.25,37574.3,157806216,50683500000.0
2022-01-24,37601.95,37694.7,36375.35,36947.55,231032351,77212800000.0
2022-01-25,36598.05,37788.8,36415.6,37706.75,267527334,91288500000.0
2022-01-27,37058.2,38147.65,37012.25,37982.1,346316385,115256100000.0
2022-01-28,38246.6,38421.7,37581.5,37689.4,294272749,88730700000.0
2022-01-31,38091.8,38217.25,37647.85,37975.35,217789465,77005900000.0
2022-02-01,38460.45,38802.7,37690.6,38505.5,234113973,85246800000.0
2022-02-02,38841.55,39386.6,38752.65,39330.5,252636678,76158800000.0
2022-02-03,39255.7,39424.85,38861.15,39010.0,193762539,59230800000.0
2022-02-04,39128.0,39278.6,38562.6,38789.35,163095693,56574300000.0
2022-02-07,38592.05,38837.55,37802.7,37995.45,241900647,75659500000.0
2022-02-08,38176.1,38222.1,37319.05,38028.45,200188205,65290100000.0
2022-02-09,38283.6,38648.15,38192.0,38610.25,124856780,45262200000.0
2022-02-10,38801.45,39197.2,38520.0,39010.95,147797202,59103400000.0
2022-02-11,38567.65,38790.25,38396.4,38517.25,154963046,54825700000.0
2022-02-14,37664.0,37796.55,36828.05,36908.55,213830951,63462000000.0
2022-02-15,36989.8,38231.6,36651.85,38170.1,192987946,60836300000.0
2022-02-16,38296.5,38461.7,37762.8,37953.8,170090059,50351100000.0
2022-02-17,38042.1,38124.5,37425.6,37531.65,136324646,47665900000.0
2022-02-18,37344.45,37817.55,37304.45,37599.15,113457242,35550100000.0
2022-02-21,37400.0,38054.4,37156.8,37685.6,143330237,41722800000.0
2022-02-22,36833.0,37659.4,36818.1,37371.65,159396702,53160200000.00001
2022-02-23,37628.55,37774.6,37318.0,37392.05,137348932,52031000000.0
2022-02-24,36085.2,36709.15,34991.35,35228.1,427755807,98896100000.0
2022-02-25,35901.7,36684.65,35768.2,36430.75,372802626,74724900000.0
2022-02-28,35938.95,36270.25,35611.9,36205.3,238280153,71537500000.0
2022-03-02,35381.9,35553.7,34897.45,35372.8,211288285,82487700000.0
2022-03-03,35621.15,35804.15,34721.15,34944.3,172533577,62208800000.0
2022-03-04,34526.1,35097.75,34094.1,34407.8,194466533,63676200000.0
2022-03-07,33278.15,33543.3,32376.5,32871.25,248860897,85621100000.0
2022-03-08,32531.9,33263.55,32155.35,33158.1,276830725,103719400000.0
2022-03-09,33278.9,33969.5,32948.9,33815.45,258456568,95097000000.0
2022-03-10,35153.95,35374.15,34218.05,34475.6,273948531,101099000000.0
2022-03-11,34331.0,34880.05,34094.3,34546.25,169532120,61573900000.0
2022-03-14,34660.25,35435.1,34625.05,35312.15,193297091,75896700000.0
2022-03-15,35467.95,35643.8,34706.05,35022.65,224193669,84378799999.99998
2022-03-16,35555.75,35806.35,35461.55,35748.25,173798310,57039700000.0
2022-03-17,36302.0,36611.95,36261.65,36428.55,181953699,67094900000.0
2022-03-21,36545.85,36600.2,35900.2,36018.5,128655959,47710400000.0
2022-03-22,35975.6,36468.8,35384.75,36348.55,202887630,58380700000.0
2022-03-23,36627.7,36827.6,36064.75,36147.35,197900273,60742600000.0
2022-03-24,35633.7,35957.7,35421.7,35527.1,205174581,88325000000.0
2022-03-25,35700.4,35717.4,35203.85,35410.1,156997410,48626500000.0
2022-03-28,35488.7,35770.8,35016.3,35710.5,197017630,52342800000.0
2022-03-29,35931.75,35977.2,35506.55,35847.4,177135786,45863300000.0
2022-03-30,36241.55,36421.1,36070.55,36334.3,325637452,80569600000.0
2022-03-31,36457.2,36590.85,36278.15,36373.6,188135977,61876500000.0
2022-04-01,36298.35,37209.8,36242.35,37148.5,245689573,62887500000.0
2022-04-04,37824.95,38765.85,37665.55,38635.2,309170581,140187600000.0
2022-04-05,38731.3,38759.25,37935.95,38067.9,220560341,70195500000.0
2022-04-06,37711.3,37868.5,37513.85,37632.8,198848773,67725500000.0
2022-04-07,37421.75,37975.9,37346.8,37557.35,245018646,87117600000.0
2022-04-08,37619.7,37884.2,37405.2,37752.05,202237753,83120400000.00002
2022-04-11,37591.75,37941.75,37524.45,37613.8,132096631,51924399999.99999
2022-04-12,37407.4,37920.6,37264.45,37747.4,171033301,63330600000.00001
2022-04-13,37887.3,37988.6,37408.2,37463.4,143255004,63355500000.0
2022-04-18,36833.15,36965.85,36441.35,36729.0,182939705,79338700000.0
2022-04-19,36806.8,37123.55,35926.3,36341.6,216336217,115404800000.0
2022-04-20,36482.6,36513.85,36114.05,36314.9,153381114,74810000000.0
2022-04-21,36513.1,36913.35,36395.7,36816.1,132687618,69660600000.0
2022-04-22,36514.15,36578.95,35991.5,36044.75,140125764,54397400000.0
2022-04-25,35792.35,36270.15,35511.4,36082.35,183091482,70982100000.0
2022-04-26,36515.35,36604.55,36265.9,36404.8,143384158,57423900000.0
2022-04-27,36067.55,36175.9,35747.15,36028.85,134244167,59765500000.0
2022-04-28,36189.95,36501.1,35951.1,36422.2,137268325,57504700000.0
2022-04-29,36474.05,36718.8,35978.95,36088.15,172738822,85034300000.0
2022-05-02,35627.6,36235.25,35618.2,36163.75,170186563,63238000000.0
2022-05-04,36266.15,36309.3,35127.85,35264.55,214565013,73491300000.0
2022-05-05,35705.35,35934.85,35133.8,35232.85,167319447,55713300000.0
2022-05-06,34569.1,34797.95,34353.2,34591.2,199208045,65697800000.0
2022-05-09,34091.75,34554.35,33927.2,34275.4,179918781,64003400000.0
2022-05-10,34181.2,34781.8,34176.8,34482.65,137963004,49383000000.0
2022-05-11,34686.3,34793.2,34143.2,34693.15,179510699,53113900000.0
2022-05-12,34289.1,34341.2,33297.65,33532.15,382113108,71368400000.0
2022-05-13,33925.95,34002.2,33007.9,33121.35,272709547,83472500000.0
2022-05-16,33256.0,33821.65,33001.75,33597.6,195136858,52320600000.00001
2022-05-17,33796.2,34366.05,33680.6,34301.9,161500305,52481400000.0
2022-05-18,34448.2,34655.8,34134.7,34163.7,146780579,55613500000.0
2022-05-19,33461.0,33633.95,33180.6,33315.65,150355852,54160200000.00001
2022-05-20,33765.15,34358.05,33658.05,34276.4,129371809,45175600000.00001
2022-05-23,34321.4,34819.95,34117.35,34247.6,155978859,53195900000.0
2022-05-24,34223.2,34586.45,34115.8,34290.15,163680878,48844700000.0
2022-05-25,34491.8,34722.6,34285.8,34339.5,153586250,49289300000.0
2022-05-26,34670.6,35222.05,34424.75,35094.9,191472056,66489600000.0
2022-05-27,35326.6,35694.85,35291.95,35613.3,132560154,46772400000.0
2022-05-30,35958.8,36083.7,35748.45,35826.95,126987258,38447000000.0
2022-05-31,35615.3,35881.95,35288.95,35487.4,149259006,84818700000.00002
2022-06-01,35358.95,35768.7,35285.45,35620.8,100780723,37161200000.0
2022-06-02,35470.95,35676.2,35385.0,35613.65,140705809,40910400000.0
2022-06-03,35929.55,35958.45,35175.1,35275.05,104814655,34314699999.999996
2022-06-06,35159.15,35424.5,35072.3,35310.2,100771005,33267300000.0
2022-06-07,35080.8,35154.3,34834.4,34996.0,91646535,32839699999.999996
2022-06-08,35165.65,35449.9,34831.75,34946.15,124570051,37716800000.0
2022-06-09,34802.25,35149.1,34659.1,35085.45,100853057,30392600000.000004
2022-06-10,34686.95,34752.45,34346.65,34483.8,90046261,32280000000.0
2022-06-13,33728.65,33774.05,33210.35,33405.85,131878152,43541800000.0
2022-06-14,33180.6,33618.15,33123.9,33311.35,113203955,38470300000.0
2022-06-15,33317.8,33554.55,33249.55,33339.0,90841434,33487199999.999996
2022-06-16,33648.8,33756.5,32537.95,32617.1,129460359,40896800000.0
2022-06-17,32393.45,32889.8,32290.55,32743.05,139831116,46103800000.0
2022-06-20,32873.4,32926.1,32426.4,32684.8,144370096,40192000000.0
2022-06-21,32978.05,33593.8,32797.55,33191.75,258145491,49980800000.0
2022-06-22,33051.65,33106.95,32758.15,32845.3,134963895,30970800000.0
2022-06-23,32927.4,33431.75,32652.15,33135.0,193128024,47559000000.0
2022-06-24,33434.8,33721.9,33390.85,33627.45,149780074,37525700000.0
2022-06-27,34126.2,34147.5,33735.5,33811.25,111396233,31287500000.0
2022-06-28,33578.2,33745.3,33503.3,33642.45,124952463,39735200000.0
2022-06-29,33273.55,33422.8,33185.25,33269.9,140799943,47038300000.0
2022-06-30,33180.7,33659.3,33179.6,33425.1,149540388,48505200000.00001
2022-07-01,33264.75,33666.5,33080.45,33539.45,149938425,38617800000.0
2022-07-04,33558.85,33978.5,33515.6,33940.9,152556102,34705400000.0
2022-07-05,34084.7,34361.05,33757.0,33815.9,115009518,39808400000.0
2022-07-06,33929.4,34388.5,33876.15,34324.25,122736123,47093600000.0
2022-07-07,34627.4,34965.75,34553.1,34920.3,183971600,53591800000.0
2022-07-08,35258.9,35262.1,34977.75,35124.05,108960960,38980700000.0
2022-07-11,35017.6,35543.1,35006.55,35469.65,130626231,41144600000.0
2022-07-12,35298.7,35419.65,35047.5,35132.25,113400721,35579400000.0
2022-07-13,35259.8,35308.15,34757.6,34827.8,103445255,48587600000.0
2022-07-14,34817.95,35027.6,34558.45,34651.2,121299657,44163600000.0
2022-07-15,34734.45,34899.95,34463.9,34682.65,99146838,33410300000.000004
2022-07-18,34841.85,35382.5,34804.4,35358.7,146647066,49811600000.0
2022-07-19,35113.25,35761.65,35110.5,35720.35,183417644,54904399999.99999
2022-07-20,36061.3,36182.7,35876.55,35972.1,173387817,58760800000.0
2022-07-21,36026.55,36331.7,35887.35,36201.0,153823216,63923700000.0
2022-07-22,36322.9,36823.45,36286.35,36738.95,143648249,53620800000.0
2022-07-25,36766.7,37011.2,36464.65,36726.4,139717215,53295800000.0
2022-07-26,36688.55,36695.75,36334.1,36408.5,113999344,39896400000.0
2022-07-27,36370.55,36808.3,36248.6,36783.75,113114710,42768800000.0
2022-07-28,37102.45,37414.4,37028.5,37378.15,172517903,53443800000.0
2022-07-29,37717.3,37754.65,37221.15,37491.4,166943703,54057400000.0
2022-08-01,37594.15,37939.6,37407.2,37903.2,346398736,50376200000.0
2022-08-02,37767.7,38179.85,37632.3,38024.0,317258561,67187100000.0
2022-08-03,37954.55,38068.6,37692.95,37989.25,200309289,58112299999.99999
2022-08-04,38111.05,38231.85,37249.5,37755.55,186299709,51774799999.99999
2022-08-05,37868.25,38150.45,37779.9,37920.6,175934673,51102600000.0
2022-08-08,37847.35,38302.35,37681.45,38237.4,174060090,57342400000.0
2022-08-10,38298.85,38402.95,38155.3,38287.85,163932855,61589000000.0
2022-08-11,38712.95,38932.1,38648.9,38879.85,200934788,70828100000.0
2022-08-12,38942.45,39088.9,38739.95,39042.3,125302422,42782600000.0
2022-08-16,39284.1,39444.6,39119.9,39239.65,128693114,47595200000.00001
2022-08-17,39351.3,39504.5,39202.8,39461.7,169781319,49583300000.0
2022-08-18,39324.4,39703.7,39291.15,39656.15,137211137,48063600000.0
2022-08-19,39732.65,39759.15,38848.4,38985.95,148145662,49572000000.0
2022-08-22,38693.65,38732.85,38247.25,38297.75,124271138,44603000000.0
2022-08-23,37955.45,38869.9,37950.85,38697.65,176424816,49534900000.0
2022-08-24,38552.7,39120.8,38552.2,39038.5,214856203,53351300000.0
2022-08-25,39190.05,39471.75,38803.7,38950.75,333393428,61347700000.00001
2022-08-26,39129.65,39337.1,38846.8,38987.15,196336796,44931000000.0
2022-08-29,38111.6,38397.1,37943.85,38276.7,158048031,41624799999.99999
2022-08-30,38516.95,39606.55,38472.7,39536.75,176777679,58054700000.0
2022-09-01,38806.7,39667.65,38803.3,39301.25,191202076,70575500000.0
2022-09-02,39422.3,39595.85,39200.45,39421.0,133866628,45739700000.0
2022-09-05,39412.05,39865.2,39407.4,39805.75,214148830,52484000000.0
2022-09-06,39892.95,40073.75,39564.3,39666.5,210170553,49556100000.0
2022-09-07,39337.75,39572.05,39258.25,39455.9,138911320,42361200000.0
2022-09-08,39763.9,40265.75,39706.4,40208.95,203813147,59504300000.0
2022-09-09,40520.75,40685.95,40280.3,40415.7,207024632,63071500000.0
2022-09-12,40540.45,40684.9,40377.9,40574.0,146975257,45050400000.0
2022-09-13,40802.1,40904.3,40693.95,40873.1,176389650,55966400000.0
2022-09-14,40308.8,41626.9,40288.9,41405.4,218413793,82270000000.0
2022-09-15,41533.7,41840.15,41153.5,41209.2,245307055,67723100000.00001
2022-09-16,40977.2,41162.5,40502.05,40776.8,244187210,89264000000.0
2022-09-19,40685.6,41184.25,40509.9,40904.4,206028623,58289799999.99999
2022-09-20,41304.15,41677.65,41207.3,41468.3,175202873,50802299999.99999
2022-09-21,41282.6,41501.7,40889.15,41203.45,151272542,47383200000.0
2022-09-22,40889.05,41159.2,40360.2,40630.6,209511312,55559000000.0
2022-09-23,40429.35,40528.4,39412.7,39546.25,226215831,64879799999.99999
2022-09-26,39027.85,39229.4,38492.2,38616.25,241817411,64100600000.00001
2022-09-27,38811.7,39050.5,38184.9,38359.15,168710754,55033500000.0
2022-09-28,38081.25,38368.8,37626.2,37759.85,210586461,55006000000.0
2022-09-29,38092.85,38283.4,37536.65,37647.75,253011531,63795600000.00001
2022-09-30,37660.0,38811.0,37386.35,38631.95,246062095,63491700000.0
2022-10-03,38444.9,38641.6,37963.25,38029.65,172924636,44341800000.0
2022-10-04,38700.4,39177.5,38596.9,39110.05,241105104,48611800000.0
2022-10-06,39343.7,39608.35,39232.9,39282.85,158810472,49818500000.0
2022-10-07,39093.5,39235.05,38807.5,39178.05,165025353,46717100000.0
2022-10-10,38641.55,39315.7,38518.3,39093.1,159736922,46716600000.0
2022-10-11,39058.85,39174.95,38622.75,38712.45,177564848,75919600000.0
2022-10-12,38784.2,39164.1,38606.4,39118.55,195833128,58201000000.0
2022-10-13,38957.65,39061.3,38437.95,38624.0,158943750,51561800000.0
2022-10-14,39446.05,39570.85,39196.3,39305.6,185644333,50365200000.00001
2022-10-17,39295.6,39974.7,39146.7,39920.45,201583880,56820700000.0
2022-10-18,40252.05,40435.35,40139.85,40318.75,245222591,55961600000.0
2022-10-19,40556.65,40643.6,40195.2,40373.2,232909831,49524399999.99999
2022-10-20,40149.5,40208.35,39848.85,40099.55,262755229,62314200000.0
2022-10-21,40370.75,41032.25,40355.45,40784.05,324235366,112783799999.99998
2022-10-24,41348.35,41427.25,41201.15,41304.9,74340462,17036900000.0
2022-10-25,41513.65,41530.65,41021.45,41122.75,351843000,79725100000.0
2022-10-27,41440.7,41511.8,41178.65,41299.3,239433580,71621400000.0
2022-10-28,41236.8,41482.4,40839.3,40990.85,237123178,53360900000.0
2022-10-31,41265.7,41353.7,41106.1,41307.9,237160424,60352500000.0
2022-11-01,41552.4,41677.25,41188.55,41289.55,304370269,84197900000.00002
2022-11-02,41472.6,41474.3,41060.45,41146.65,175818779,49037100000.0
2022-11-03,40873.7,41478.0,40819.15,41298.35,263647704,57163800000.0
2022-11-04,41314.85,41516.2,41051.15,41258.45,190374317,54850400000.0
2022-11-07,41740.65,41779.4,41337.05,41686.7,393367764,96319800000.0
2022-11-09,41914.85,41948.9,41667.9,41783.2,490535505,80659300000.0
2022-11-10,41462.85,41643.9,41318.6,41603.75,253442361,67476200000.0
2022-11-11,42163.4,42345.5,41918.1,42137.05,255371301,112785400000.00002
2022-11-14,42177.55,42231.45,41965.45,42076.75,142688761,56605800000.0
2022-11-15,42234.85,42450.05,42079.55,42372.7,139402527,50470000000.0
2022-11-16,42371.8,42611.75,42296.3,42535.3,185441496,63878300000.0
2022-11-17,42399.65,42622.75,42366.55,42458.05,165403381,47962800000.0
2022-11-18,42545.75,42590.75,42223.7,42437.45,280077146,60268500000.0
2022-11-21,42286.95,42386.8,42202.55,42346.55,259074794,46699600000.0
2022-11-22,42467.4,42508.75,42347.15,42457.05,216312501,47984799999.99999
2022-11-23,42668.55,42860.55,42556.4,42729.1,359102191,62160700000.0
2022-11-24,42838.35,43163.4,42769.65,43075.4,204943911,55329600000.0
2022-11-25,43192.45,43339.15,42864.95,42983.95,502822545,70154100000.0
2022-11-28,42757.2,43159.8,42740.0,43020.45,238678224,55863400000.0
2022-11-29,42959.4,43279.6,42959.4,43053.45,223005594,54552299999.99999
2022-11-30,43122.75,43332.3,42880.05,43231.0,201985065,75083200000.0
2022-12-01,43512.1,43515.05,43101.85,43260.65,268373857,77351300000.0
2022-12-02,42976.7,43131.9,42937.8,43103.75,212807580,54526100000.0
2022-12-05,43269.35,43372.15,42985.0,43332.95,242584555,55841200000.0
2022-12-06,43093.9,43306.85,43076.4,43138.55,379223460,73449800000.0
2022-12-07,43157.35,43327.35,42948.45,43098.7,242863321,64470900000.0
2022-12-08,43142.25,43640.9,43095.3,43596.85,355690534,104915400000.00002
